time_step,flow_rate_acc_mean,flow_rate_acc_std,flow_rate_no_acc_mean,flow_rate_no_acc_std
0,0.30400000000000005,0.06329472507422891,0.2936666666666666,0.0725250914435059
1,0.6623333333333338,0.08726142077433509,0.7103333333333337,0.10052031303837718
2,0.7886666666666667,0.10167704865023483,0.9569999999999997,0.12826145173044004
3,0.8796666666666659,0.08549139007980731,1.1136666666666664,0.15642499089908163
4,0.9596666666666667,0.07892260625307412,1.2083333333333333,0.16548749533155407
5,0.9640000000000003,0.07221572620358471,1.2313333333333336,0.16484470806725263
6,1.009666666666667,0.06704807562073979,1.2466666666666668,0.153839743456191
7,1.0143333333333335,0.0641621210511138,1.267333333333334,0.1573375705644113
8,1.0376666666666656,0.06627468093724279,1.2773333333333328,0.16383460494589594
9,1.0396666666666667,0.06694857064277861,1.2966666666666662,0.1502220578565833
10,1.0543333333333333,0.06644212184718032,1.2820000000000003,0.14262772054080747
11,1.056333333333333,0.06694857064277858,1.2853333333333332,0.14370649100007823
12,1.0693333333333335,0.06661331198291628,1.2946666666666666,0.15331304213565417
13,1.0629999999999995,0.06862053466549048,1.2909999999999995,0.1425057503713057
14,1.0756666666666665,0.06909815884345659,1.3066666666666666,0.15333333333333335
15,1.0726666666666664,0.0626063539551343,1.2990000000000004,0.15595262813502758
16,1.0779999999999998,0.05700292390161516,1.295,0.16209565077447333
17,1.071333333333333,0.05812247605033892,1.2819999999999998,0.17329614985785333
18,1.0819999999999996,0.06772821502971348,1.289333333333333,0.16403793599178348
19,1.0829999999999997,0.0655735380232674,1.2843333333333333,0.1545930140724347
20,1.073333333333334,0.059441848333756715,1.2786666666666668,0.15695151409839211
21,1.0823333333333334,0.06314973387821116,1.2840000000000003,0.15961620636180188
22,1.0766666666666664,0.0638574802022267,1.2870000000000004,0.16213129110555913
23,1.0846666666666664,0.05743015081141804,1.2893333333333328,0.16137465035679485
24,1.078,0.06310837239754064,1.2686666666666668,0.1661204382368406
25,1.0813333333333335,0.06554387843269575,1.263,0.15648180582916196
26,1.0766666666666667,0.06280481227138922,1.2646666666666664,0.15845223605588876
27,1.088,0.06574698979167538,1.2713333333333332,0.16336870365321912
28,1.0749999999999997,0.06521332515504619,1.280666666666666,0.15889759105928716
29,1.0826666666666669,0.06557099629832963,1.2939999999999998,0.13575959143525243
30,1.075666666666667,0.07037281672161012,1.303,0.15649600633882008
31,1.0830000000000002,0.06540387348366046,1.319666666666667,0.14727864746798833
32,1.0773333333333337,0.06512893195637237,1.3066666666666666,0.16478942792411033
33,1.078333333333333,0.052148292823873385,1.3163333333333336,0.17804462611628832
34,1.0790000000000002,0.06938699846192768,1.3139999999999998,0.17340895786165905
35,1.075666666666666,0.05997314213694138,1.3176666666666663,0.16582822437691355
36,1.0786666666666669,0.06625204399362586,1.3230000000000004,0.15185482833577896
37,1.078333333333333,0.057033128774228926,1.3133333333333335,0.15513435037626794
38,1.0756666666666659,0.05074007839524447,1.312333333333333,0.15460738806552693
39,1.0739999999999998,0.059363288318623295,1.3109999999999997,0.13199789560612107
40,1.0773333333333337,0.05847696602556903,1.302333333333333,0.12385071659057931
41,1.0799999999999996,0.06548960901462834,1.3059999999999994,0.13452632951706264
42,1.0743333333333331,0.056343194403189065,1.306333333333333,0.15851358161228818
43,1.0709999999999997,0.06140123053417668,1.2983333333333331,0.1588412904617548
44,1.073666666666666,0.058175023277462705,1.3146666666666667,0.16608699193160464
